,geometry,address
0,GEOMETRYCOLLECTION EMPTY,
1,POINT (37.4182775 55.7308917),"Кунцевская улица, Кунцево, Москва, район Кунцево, Москва, Центральный федеральный округ, 121351, Россия"
2,POINT (37.8085947 55.8273783),"Курганская улица, район Гольяново, Москва, Центральный федеральный округ, 107065, Россия"
3,GEOMETRYCOLLECTION EMPTY,
4,GEOMETRYCOLLECTION EMPTY,
5,POINT (37.1963937 55.5850066),"Давыдково, поселение Марушкинское, Москва, Центральный федеральный округ, 108809, Россия"
6,POINT (37.6375537 55.8020063),"Кучин переулок, Жилой комплекс ""Парк Мира"", Алексеевский район, Москва, Центральный федеральный округ, 129085, Россия"
7,GEOMETRYCOLLECTION EMPTY,
8,GEOMETRYCOLLECTION EMPTY,
9,GEOMETRYCOLLECTION EMPTY,
10,POINT (37.3935498 55.889406),"Ландышевая улица, район Куркино, Москва, Центральный федеральный округ, 125466, Россия"
11,POINT (37.5087675 55.7640694),"улица Шеногина, район Хорошёво-Мнёвники, Москва, Центральный федеральный округ, 123007, Россия"
12,GEOMETRYCOLLECTION EMPTY,
13,POINT (37.65056 55.8039508),"Кулаков переулок, Алексеевский район, Москва, Центральный федеральный округ, 129626, Россия"
14,POINT (37.8513124 55.7081644),"Лениногорская улица, район Косино-Ухтомский, Москва, Центральный федеральный округ, 111625, Россия"
15,GEOMETRYCOLLECTION EMPTY,
16,POINT (37.2430709 55.4447117),"Былово, поселение Краснопахорское, Москва, Центральный федеральный округ, Россия"
17,GEOMETRYCOLLECTION EMPTY,
18,GEOMETRYCOLLECTION EMPTY,
19,POINT (37.6772516 55.7700005),"Лефортовский переулок, Басманный район, Москва, Центральный федеральный округ, 105005, Россия"
20,POINT (37.7426081 55.7904543),"Лечебная улица, район Соколиная Гора, Москва, Центральный федеральный округ, 105187, Россия"
21,POINT (37.5525741 55.8982978),"Лианозовский проезд, район Лианозово, Москва, Центральный федеральный округ, 127572, Россия"
22,GEOMETRYCOLLECTION EMPTY,
23,POINT (37.5688573 55.8413377),"Линейный проезд, Тимирязевский район, Москва, Центральный федеральный округ, 127238, Россия"
24,GEOMETRYCOLLECTION EMPTY,
25,POINT (37.5438405 55.6057703),"Литовский бульвар, район Ясенево, Москва, Центральный федеральный округ, 117593, Россия"
26,GEOMETRYCOLLECTION EMPTY,
27,GEOMETRYCOLLECTION EMPTY,
28,GEOMETRYCOLLECTION EMPTY,
29,POINT (37.7904346 55.6937853),"Кузьминская улица, район Кузьминки, Москва, Центральный федеральный округ, 109472, Россия"
30,GEOMETRYCOLLECTION EMPTY,
31,GEOMETRYCOLLECTION EMPTY,
32,GEOMETRYCOLLECTION EMPTY,
33,POINT (37.5868893 55.7515134),"Композиторская улица, район Арбат, Москва, Центральный федеральный округ, 121099, Россия"
34,GEOMETRYCOLLECTION EMPTY,
35,GEOMETRYCOLLECTION EMPTY,
36,POINT (37.4823667 55.8456918),"Конаковский проезд, Головинский район, Москва, Центральный федеральный округ, 125565, Россия"
37,POINT (37.6897211 55.7701137),"Кондрашёвский тупик, Басманный район, Москва, Центральный федеральный округ, 105082, Россия"
38,POINT (37.5698994 55.723645),"Кооперативная улица, Квартал №533, район Хамовники, Москва, Центральный федеральный округ, 119048, Россия"
39,GEOMETRYCOLLECTION EMPTY,
40,POINT (37.5255429 55.8309942),"Коптевский бульвар, Коптево, Москва, район Коптево, Москва, Центральный федеральный округ, 125239, Россия"
41,POINT (36.9402357 55.4641504),"Яковлевское, поселение Новофёдоровское, Москва, Центральный федеральный округ, Россия"
42,POINT (37.664798 55.7486637),"Костомаровская набережная, Таганский район, Москва, Центральный федеральный округ, 105120, Россия"
43,POINT (37.1091943 55.6017314),"Озёрная улица, Крёкшино, совхоза Крёкшино, поселение Марушкинское, Москва, Центральный федеральный округ, 143391, Россия"
44,GEOMETRYCOLLECTION EMPTY,
45,GEOMETRYCOLLECTION EMPTY,
46,POINT (37.5450341 55.7635042),"Красногвардейский бульвар, Пресненский район, Москва, Центральный федеральный округ, 123317, Россия"
47,GEOMETRYCOLLECTION EMPTY,
48,GEOMETRYCOLLECTION EMPTY,
49,POINT (37.7068734 55.7548295),"Красноказарменный проезд, Квартал Свобода, район Лефортово, Москва, Центральный федеральный округ, 111250, Россия"
50,POINT (37.6739179 55.7871599),"улица Шумкина, Сокольники, Москва, район Сокольники, Москва, Центральный федеральный округ, 107113, Россия"
51,GEOMETRYCOLLECTION EMPTY,
52,POINT (37.7742002 55.7084805),"улица Шумилова, район Кузьминки, Москва, Центральный федеральный округ, 109443, Россия"
53,POINT (37.6134163 55.7479174),"Кремлёвская набережная, 15, 39, Тверской район, Москва, Центральный федеральный округ, 119019, Россия"
54,POINT (37.5898637 55.7479367),"Кривоарбатский переулок, 35, район Арбат, Москва, Центральный федеральный округ, 119002, Россия"
55,GEOMETRYCOLLECTION EMPTY,
56,GEOMETRYCOLLECTION EMPTY,
57,POINT (37.4060758 55.6459288),"улица Щорса, район Солнцево, Москва, Центральный федеральный округ, 119620, Россия"
58,POINT (36.9958302 55.2218249),"Каменка, поселение Роговское, Москва, Центральный федеральный округ, Россия"
59,GEOMETRYCOLLECTION EMPTY,
60,POINT (37.7152838 55.8770123),"Лосевская улица, Ярославский район, Москва, Центральный федеральный округ, 129347, Россия"
61,POINT (37.3320416 55.6355757),"улица Корнея Чуковского, ЖК «Переделкино Ближнее», поселение Внуковское, Москва, Центральный федеральный округ, 119634, Россия"
62,POINT (37.580552 55.7579119),"Малый Конюшковский переулок, Пресненский район, Москва, Центральный федеральный округ, 123242, Россия"
63,POINT (37.5322358 55.8094537),"Малый Коптевский проезд, район Аэропорт, Москва, Центральный федеральный округ, 125315, Россия"
64,POINT (37.5902003 55.741599),"Малый Лёвшинский переулок, 33, район Хамовники, Москва, Центральный федеральный округ, 119034, Россия"
65,POINT (37.5923797 55.750692),"Малый Николопесковский переулок, 35, район Арбат, Москва, Центральный федеральный округ, 119002, Россия"
66,POINT (37.66059 55.7522747),"Малый Полуярославский переулок, Таганский район, Москва, Центральный федеральный округ, 105120, Россия"
67,POINT (37.6079159 55.7668121),"Малый Путинковский переулок, 50, Тверской район, Москва, Центральный федеральный округ, 127006, Россия"
68,POINT (37.5589457 55.7314947),"Малый Саввинский переулок, 531, район Хамовники, Москва, Центральный федеральный округ, 119435, Россия"
69,POINT (37.6328645 55.7378682),"Малый Татарский переулок, район Замоскворечье, Москва, Центральный федеральный округ, 115184, Россия"
70,POINT (37.6191273 55.7419345),"Малый Толмачёвский переулок, район Якиманка, Москва, Центральный федеральный округ, 119017, Россия"
71,POINT (37.5989172 55.7663568),"Мамоновский переулок, 49, Тверской район, Москва, Центральный федеральный округ, 123001, Россия"
72,POINT (37.5942452 55.7400032),"Мансуровский переулок, 33, район Хамовники, Москва, Центральный федеральный округ, 119034, Россия"
73,POINT (37.6122333 55.7709947),"Малый Каретный переулок, Тверской район, Москва, Центральный федеральный округ, 127051, Россия"
74,POINT (37.3254436 55.6470531),"улица Ф. Энгельса, посёлок Литгазеты, ДСК «Мичуринец», поселение Внуковское, Москва, Центральный федеральный округ, 108850, Россия"
75,POINT (37.5809685 55.8193981),"улица Фонвизина, Бутырский район, Москва, Центральный федеральный округ, 127322, Россия"
76,GEOMETRYCOLLECTION EMPTY,
77,POINT (37.3850731 55.9114056),"Машкинское шоссе, район Куркино, Москва, Центральный федеральный округ, 141411, Россия"
78,GEOMETRYCOLLECTION EMPTY,
79,POINT (37.6880177 55.7406127),"Международная улица, Таганский район, Москва, Центральный федеральный округ, 109544, Россия"
80,GEOMETRYCOLLECTION EMPTY,
81,POINT (37.2638954 55.6358987),"Внуково, поселение Внуковское, Москва, Центральный федеральный округ, Россия"
82,POINT (37.5993217 55.753111),"Мерзляковский переулок, 36, район Арбат, Москва, Центральный федеральный округ, 121069, Россия"
83,POINT (37.6987499 55.816051),"Миллионная улица, Богородское, район Богородское, Москва, Центральный федеральный округ, 107564, Россия"
84,GEOMETRYCOLLECTION EMPTY,
85,GEOMETRYCOLLECTION EMPTY,
86,POINT (37.6017313 55.789514),"Минаевский переулок, район Марьина Роща, Москва, Центральный федеральный округ, 127055, Россия"
87,POINT (37.7392669 55.6744387),"Мариупольская улица, район Люблино, Москва, Центральный федеральный округ, 109382, Россия"
88,POINT (37.7107997 55.7679022),"Лонгиновская улица, район Лефортово, Москва, Центральный федеральный округ, 111020, Россия"
89,POINT (37.6546738 55.7611369),"Малый Казённый переулок, Ивановская горка, Басманный район, Москва, Центральный федеральный округ, 105064, Россия"
90,POINT (37.6047049 55.7469648),"Малый Знаменский переулок, 31, район Хамовники, Москва, Центральный федеральный округ, 119019, Россия"
91,POINT (37.3315539 55.5032228),"улица Дмитрия Рябинкина, Ватутинки, поселение Десёновское, Москва, Центральный федеральный округ, 142793, Россия"
92,POINT (37.3769826 55.5223769),"Десна, поселение Десёновское, Москва, Центральный федеральный округ, Россия"
93,GEOMETRYCOLLECTION EMPTY,
94,POINT (37.5554027 55.7228011),"Лужнецкий проезд, Лужники, район Хамовники, Москва, Центральный федеральный округ, 119048, Россия"
95,GEOMETRYCOLLECTION EMPTY,
96,POINT (37.6540095 55.7471381),"Лыщиков переулок, Таганский район, Москва, Центральный федеральный округ, 109240, Россия"
97,POINT (37.3601822 55.5093596),"Армейская улица, поселение Десёновское, Москва, Центральный федеральный округ, 142793, Россия"
98,GEOMETRYCOLLECTION EMPTY,
99,GEOMETRYCOLLECTION EMPTY,
100,GEOMETRYCOLLECTION EMPTY,
101,POINT (37.6857779 55.8786339),"Магаданская улица, Лосиноостровский район, Москва, Центральный федеральный округ, 129345, Россия"
102,POINT (37.7118332 55.7820709),"Мажоров переулок, район Соколиная Гора, Москва, Центральный федеральный округ, 107023, Россия"
103,POINT (37.6409613 55.7539521),"Малый Ивановский переулок, Ивановская горка, Басманный район, Москва, Центральный федеральный округ, 109028, Россия"
104,POINT (37.3322966 55.5018085),"1-я Ватутинская улица, Ватутинки, поселение Десёновское, Москва, Центральный федеральный округ, 142793, Россия"
105,POINT (37.6735978 55.7425738),"Малая Андроньевская улица, Таганский район, Москва, Центральный федеральный округ, 109544, Россия"
106,POINT (37.4777283 55.7334906),"улица Пивченкова, район Фили-Давыдково, Москва, Центральный федеральный округ, 121108, Россия"
107,GEOMETRYCOLLECTION EMPTY,
108,POINT (37.6376728 55.7906602),"Малая Переяславская улица, Мещанский район, Москва, Центральный федеральный округ, 129110, Россия"
109,POINT (37.2171164 55.3034918),"Ясенки, поселение Вороновское, Москва, Центральный федеральный округ, Россия"
110,GEOMETRYCOLLECTION EMPTY,
111,POINT (37.6188311 55.7091612),"Малая Тульская улица, Даниловский район, Москва, Центральный федеральный округ, 115191, Россия"
112,GEOMETRYCOLLECTION EMPTY,
113,GEOMETRYCOLLECTION EMPTY,
114,GEOMETRYCOLLECTION EMPTY,
115,POINT (37.5930978 55.7460291),"Малый Власьевский переулок, 33, район Хамовники, Москва, Центральный федеральный округ, 121002, Россия"
116,POINT (37.6345132 55.7592102),"Малый Златоустинский переулок, Ивановская горка, Басманный район, Москва, Центральный федеральный округ, 101000, Россия"
117,GEOMETRYCOLLECTION EMPTY,
118,POINT (37.458879 55.6071946),"Институтский проезд, Мосрентген, поселение ""Мосрентген"", Москва, Центральный федеральный округ, 108820, Россия"
119,GEOMETRYCOLLECTION EMPTY,
120,GEOMETRYCOLLECTION EMPTY,
121,POINT (37.7882246 55.7203597),"улица Паперника, Рязанский район, Москва, Центральный федеральный округ, 109456, Россия"
122,GEOMETRYCOLLECTION EMPTY,
123,POINT (37.746117 55.6749909),"проспект 40 лет Октября, район Люблино, Москва, Центральный федеральный округ, 109338, Россия"
124,GEOMETRYCOLLECTION EMPTY,
125,POINT (37.4473076 55.6728282),"Никулинская улица, район Очаково-Матвеевское, Москва, Центральный федеральный округ, 119361, Россия"
126,GEOMETRYCOLLECTION EMPTY,
127,POINT (37.6105074 55.8593142),"проезд Якушкина, район Отрадное, Москва, Центральный федеральный округ, 127273, Россия"
128,POINT (37.6510788 55.7424567),"5-й Котельнический переулок, Таганский район, Москва, Центральный федеральный округ, 115172, Россия"
129,POINT (37.5212972 55.8397888),"проезд Черепановых, Коптево, Москва, район Коптево, Москва, Центральный федеральный округ, 125008, Россия"
130,GEOMETRYCOLLECTION EMPTY,
131,POINT (37.73586 55.6741168),"Егорьевский проезд, район Люблино, Москва, Центральный федеральный округ, 109382, Россия"
132,POINT (37.4530657 55.6858721),"проезд Стройкомбината, район Очаково-Матвеевское, Москва, Центральный федеральный округ, 119530, Россия"
133,GEOMETRYCOLLECTION EMPTY,
134,POINT (37.6733794 55.7723165),"Елоховский проезд, Басманный район, Москва, Центральный федеральный округ, 105066, Россия"
135,GEOMETRYCOLLECTION EMPTY,
136,POINT (37.7786726 55.7037577),"Есенинский бульвар, район Кузьминки, Москва, Центральный федеральный округ, 109439, Россия"
137,POINT (37.6436323 55.7769345),"Живарев переулок, Красносельский район, Москва, Центральный федеральный округ, 129090, Россия"
138,POINT (37.7616206 55.7120138),"Жигулёвская улица, район Кузьминки, Москва, Центральный федеральный округ, 109457, Россия"
139,GEOMETRYCOLLECTION EMPTY,
140,POINT (37.6430027 55.7223438),"Жуков проезд, Даниловский район, Москва, Центральный федеральный округ, 115280, Россия"
141,POINT (37.4537888 55.8492557),"проезд Досфлота, район Южное Тушино, Москва, Центральный федеральный округ, 125364, Россия"
142,POINT (37.4180861 55.8480826),"проезд Донелайтиса, район Южное Тушино, Москва, Центральный федеральный округ, 125459, Россия"
143,POINT (37.7824765 55.7895927),"Заводской проезд, район Измайлово, Москва, Центральный федеральный округ, 105043, Россия"
144,POINT (37.5978343 55.8098816),"проезд Добролюбова, Бутырский район, Москва, Центральный федеральный округ, 127474, Россия"
145,GEOMETRYCOLLECTION EMPTY,
146,GEOMETRYCOLLECTION EMPTY,
147,GEOMETRYCOLLECTION EMPTY,
148,POINT (37.796473 56.0073299),"Акулово, район Восточный, Москва, Центральный федеральный округ, Россия"
149,GEOMETRYCOLLECTION EMPTY,
150,GEOMETRYCOLLECTION EMPTY,
151,POINT (37.7156225 55.8136162),"Глебовская улица, Богородское, район Богородское, Москва, Центральный федеральный округ, 107258, Россия"
152,POINT (37.6387427 55.7871523),"Глинистый переулок, Мещанский район, Москва, Центральный федеральный округ, 129110, Россия"
153,POINT (37.6104672 55.7633618),"Глинищевский переулок, 2, 50, Тверской район, Москва, Центральный федеральный округ, 125009, Россия"
154,GEOMETRYCOLLECTION EMPTY,
155,POINT (37.5127744 55.6433006),"улица Академика Арцимовича, район Коньково, Москва, Центральный федеральный округ, 117437, Россия"
156,POINT (37.7074611 55.7759515),"Гольяновская улица, Басманный район, Москва, Центральный федеральный округ, 105094, Россия"
157,POINT (37.6471178 55.7391766),"Гончарная набережная, Таганский район, Москва, Центральный федеральный округ, 115172, Россия"
158,POINT (37.6177085 55.7147594),"Городская улица, Даниловский район, Москва, Центральный федеральный округ, 115162, Россия"
159,POINT (37.6875889 55.7706923),"Госпитальный переулок, Басманный район, Москва, Центральный федеральный округ, 105005, Россия"
160,GEOMETRYCOLLECTION EMPTY,
161,GEOMETRYCOLLECTION EMPTY,
162,POINT (37.5279539 55.7920691),"улица Авиаконструктора Микояна, Ходынское поле, Хорошёвский район, Москва, Центральный федеральный округ, 125252, Россия"
163,POINT (37.6462476 55.7726007),"Докучаев переулок, Красносельский район, Москва, Центральный федеральный округ, 107078, Россия"
164,POINT (37.5911555 55.7595219),"Гранатный переулок, 47, Пресненский район, Москва, Центральный федеральный округ, 123001, Россия"
165,POINT (37.4350989 55.7204744),"Гродненская улица, Можайский, Москва, Можайский район, Москва, Центральный федеральный округ, 121471, Россия"
166,GEOMETRYCOLLECTION EMPTY,
167,POINT (37.6268216 55.7212762),"улица Павла Андреева, район Замоскворечье, Москва, Центральный федеральный округ, 115093, Россия"
168,POINT (37.6036742 55.7687245),"Дегтярный переулок, 49, Тверской район, Москва, Центральный федеральный округ, 125009, Россия"
169,POINT (37.6116727 55.7743972),"Делегатская улица, Тверской район, Москва, Центральный федеральный округ, 127473, Россия"
170,POINT (37.586091 55.7459301),"Денежный переулок, район Арбат, Москва, Центральный федеральный округ, 119002, Россия"
171,GEOMETRYCOLLECTION EMPTY,
172,POINT (43.4933827 56.0975075),"Вознесенский переулок, Богородск, Богородский муниципальный округ, Нижегородская область, Приволжский федеральный округ, 607605, Россия"
173,GEOMETRYCOLLECTION EMPTY,
174,POINT (37.2603263 55.6082457),"Дивизионная улица, Внуково, район Внуково, Москва, Центральный федеральный округ, 111674, Россия"
175,POINT (37.6161179 55.7620559),"Дмитровский переулок, 18, 62, Тверской район, Москва, Центральный федеральный округ, 107031, Россия"
176,GEOMETRYCOLLECTION EMPTY,
177,POINT (37.8675719 55.817419),"улица 9 Мая, Восточный, Москва, Центральный федеральный округ, 105173, Россия"
178,GEOMETRYCOLLECTION EMPTY,
179,POINT (37.7731255 55.7286288),"Зарайская улица, Рязанский район, Москва, Центральный федеральный округ, 109428, Россия"
180,GEOMETRYCOLLECTION EMPTY,
181,POINT (37.6193545 55.8113063),"Калибровская улица, Останкинский район, Москва, Центральный федеральный округ, 129075, Россия"
182,POINT (37.5921382 55.748533),"Калошин переулок, 35, район Арбат, Москва, Центральный федеральный округ, 119002, Россия"
183,GEOMETRYCOLLECTION EMPTY,
184,GEOMETRYCOLLECTION EMPTY,
185,GEOMETRYCOLLECTION EMPTY,
186,GEOMETRYCOLLECTION EMPTY,
187,POINT (37.3581906 55.5957356),"улица Хабарова, Московский, поселение Московский, Москва, Центральный федеральный округ, 142784, Россия"
188,GEOMETRYCOLLECTION EMPTY,
189,POINT (37.5347032 55.8936048),"Карельский бульвар, Дмитровский, Москва, Дмитровский район, Москва, Центральный федеральный округ, 127411, Россия"
190,GEOMETRYCOLLECTION EMPTY,
191,POINT (37.8538074 55.7060712),"Каскадная улица, район Косино-Ухтомский, Москва, Центральный федеральный округ, 111625, Россия"
192,POINT (37.4767436 55.5824187),"Газопровод, поселение Сосенское, Москва, Центральный федеральный округ, Россия"
193,GEOMETRYCOLLECTION EMPTY,
194,GEOMETRYCOLLECTION EMPTY,
195,GEOMETRYCOLLECTION EMPTY,
196,GEOMETRYCOLLECTION EMPTY,
197,GEOMETRYCOLLECTION EMPTY,
198,POINT (37.5094519 55.4979871),"Троицкая улица, СНТ «Рязаново», Остафьево, поселение Рязановское, Москва, Центральный федеральный округ, 117623, Россия"
199,GEOMETRYCOLLECTION EMPTY,
200,POINT (37.7328805 55.7780698),"Кирпичная улица, район Соколиная Гора, Москва, Центральный федеральный округ, 105679, Россия"
201,POINT (37.4870944 55.4996755),"Остафьево, поселение Рязановское, Москва, Центральный федеральный округ, Россия"
202,GEOMETRYCOLLECTION EMPTY,
203,GEOMETRYCOLLECTION EMPTY,
204,POINT (37.7373771 55.7427856),"шоссе Фрезер, Карачарово, Нижегородский район, Москва, Центральный федеральный округ, 109202, Россия"
205,POINT (37.6453498 55.7311864),"Кожевнический проезд, район Замоскворечье, Москва, Центральный федеральный округ, 115114, Россия"
206,POINT (37.6088865 55.764657),"Козицкий переулок, 50, Тверской район, Москва, Центральный федеральный округ, 125009, Россия"
207,GEOMETRYCOLLECTION EMPTY,
208,GEOMETRYCOLLECTION EMPTY,
209,GEOMETRYCOLLECTION EMPTY,
210,POINT (37.2562921 55.6127113),"Интернациональная улица, Внуково, район Внуково, Москва, Центральный федеральный округ, 108817, Россия"
211,POINT (37.6219151 55.7645913),"Звонарский переулок, Мещанский район, Москва, Центральный федеральный округ, 107031, Россия"
212,GEOMETRYCOLLECTION EMPTY,
213,POINT (37.5898204 55.7714292),"2-я Брестская улица, Тверской район, Москва, Центральный федеральный округ, 125047, Россия"
214,GEOMETRYCOLLECTION EMPTY,
215,GEOMETRYCOLLECTION EMPTY,
216,POINT (37.6392293 55.8111959),"Зубарев переулок, Алексеевский район, Москва, Центральный федеральный округ, 129164, Россия"
217,POINT (37.6336281 55.6808561),"1-й Нагатинский проезд, район Нагатино-Садовники, Москва, Центральный федеральный округ, 115230, Россия"
218,POINT (37.5805965 55.6655351),"Зюзинская улица, район Черёмушки, Москва, Центральный федеральный округ, 117418, Россия"
219,GEOMETRYCOLLECTION EMPTY,
220,POINT (37.4690901 55.8157671),"Иваньковское шоссе, район Покровское-Стрешнево, Москва, Центральный федеральный округ, 125367, Россия"
221,POINT (37.3745515 55.4346583),"Шаганино, поселение Щаповское, Москва, Центральный федеральный округ, 142144, Россия"
222,GEOMETRYCOLLECTION EMPTY,
223,POINT (37.4513597 55.611192),"улица Адмирала Корнилова, поселение Сосенское, Москва, Центральный федеральный округ, 108820, Россия"
224,POINT (37.5190693 55.8889974),"Ижорский проезд, Дмитровский, Москва, Дмитровский район, Москва, Центральный федеральный округ, 125412, Россия"
225,POINT (37.6558126 55.7446327),"Известковый переулок, Таганский район, Москва, Центральный федеральный округ, 109004, Россия"
