,geometry,address
226,POINT (37.7755451 55.7915925),"Измайловская площадь, район Измайлово, Москва, Центральный федеральный округ, 105037, Россия"
227,GEOMETRYCOLLECTION EMPTY,
228,GEOMETRYCOLLECTION EMPTY,
229,GEOMETRYCOLLECTION EMPTY,
230,GEOMETRYCOLLECTION EMPTY,
231,GEOMETRYCOLLECTION EMPTY,
232,GEOMETRYCOLLECTION EMPTY,
233,POINT (37.5433991 55.8859215),"Икшинская улица, Дмитровский, Москва, Дмитровский район, Москва, Центральный федеральный округ, 127411, Россия"
234,POINT (37.3556333 55.5789013),"Верхнее Валуево, поселение Филимонковское, Москва, Центральный федеральный округ, 142780, Россия"
235,GEOMETRYCOLLECTION EMPTY,
236,POINT (37.6149529 55.7834685),"Институтский переулок, район Марьина Роща, Москва, Центральный федеральный округ, 127055, Россия"
237,POINT (37.2537452 55.6125219),"Изваринская улица, Внуково, район Внуково, Москва, Центральный федеральный округ, 111674, Россия"
238,POINT (37.5879616 55.7440761),"Глазовский переулок, район Хамовники, Москва, Центральный федеральный округ, 119002, Россия"
239,GEOMETRYCOLLECTION EMPTY,
240,GEOMETRYCOLLECTION EMPTY,
241,POINT (37.6363492 55.7658564),"Тургеневская площадь, Красносельский район, Москва, Центральный федеральный округ, 101990, Россия"
242,POINT (37.6213348 55.7391073),"Пыжёвский переулок, район Якиманка, Москва, Центральный федеральный округ, 119017, Россия"
243,POINT (37.5418268 55.8628285),"Пяловская улица, район Западное Дегунино, Москва, Центральный федеральный округ, 125504, Россия"
244,POINT (37.584563 55.7477997),"Троилинский переулок, район Арбат, Москва, Центральный федеральный округ, 121099, Россия"
245,POINT (37.5954206 55.7694996),"Триумфальная площадь, Тверской район, Москва, Центральный федеральный округ, 123001, Россия"
246,POINT (37.6152868 55.7834989),"улица Советской Армии, Мещанский район, Москва, Центральный федеральный округ, 127030, Россия"
247,POINT (37.6716226 55.8604969),"Радужная улица, Бабушкинский район, Москва, Центральный федеральный округ, 129344, Россия"
248,POINT (37.665018 55.7383423),"Тихий тупик, Таганский район, Москва, Центральный федеральный округ, 109147, Россия"
249,POINT (37.5955822 55.786611),"Тихвинский переулок, Тверской район, Москва, Центральный федеральный округ, 127055, Россия"
250,POINT (37.6624084 55.8158745),"Рижский проезд, Алексеевский район, Москва, Центральный федеральный округ, 129626, Россия"
251,POINT (37.7472071 55.6850886),"Тихая улица, район Люблино, Москва, Центральный федеральный округ, 109387, Россия"
252,POINT (37.3903448 55.6323274),"Родниковая улица, район Солнцево, Москва, Центральный федеральный округ, 119297, Россия"
253,POINT (37.484163 55.8446068),"Пулковская улица, Головинский район, Москва, Центральный федеральный округ, 125565, Россия"
254,POINT (37.5515613 55.8337184),"Тимирязевский проезд, Тимирязевский район, Москва, Центральный федеральный округ, 127550, Россия"
255,POINT (37.6520388 55.7455338),"Тетеринский переулок, Таганский район, Москва, Центральный федеральный округ, 109004, Россия"
256,POINT (37.5373837 55.7459619),"Тестовская улица, Пресненский район, Москва, Центральный федеральный округ, 123317, Россия"
257,GEOMETRYCOLLECTION EMPTY,
258,POINT (37.6579029 55.8361633),"Ростокинская улица, Ростокино, Москва, район Ростокино, Москва, Центральный федеральный округ, 129128, Россия"
259,POINT (37.6491271 55.7505651),"Тессинский переулок, Таганский район, Москва, Центральный федеральный округ, 109028, Россия"
260,POINT (37.6368633 55.8599798),"Тенистый проезд, Свиблово, район Свиблово, Москва, Центральный федеральный округ, 129329, Россия"
261,POINT (37.6942912 55.772457),"Рубцов переулок, Басманный район, Москва, Центральный федеральный округ, 105082, Россия"
262,GEOMETRYCOLLECTION EMPTY,
263,POINT (37.7049309 55.7934511),"Русаковская набережная, Сокольники, Москва, район Сокольники, Москва, Центральный федеральный округ, 107076, Россия"
264,POINT (37.5563987 55.7913391),"Театральная аллея, район Аэропорт, Москва, Центральный федеральный округ, 125167, Россия"
265,GEOMETRYCOLLECTION EMPTY,
266,GEOMETRYCOLLECTION EMPTY,
267,POINT (37.6016038 55.6759372),"улица Ремизова, район Котловка, Москва, Центральный федеральный округ, 117186, Россия"
268,POINT (37.4541097 55.7960515),"улица Рогова, район Щукино, Москва, Центральный федеральный округ, 123103, Россия"
269,POINT (37.5861218 55.7323566),"Пуговишников переулок, 540, район Хамовники, Москва, Центральный федеральный округ, 115127, Россия"
270,POINT (37.6740543 55.6163107),"Прохладная улица, район Бирюлёво Восточное, Москва, Центральный федеральный округ, 115516, Россия"
271,POINT (37.6536981 55.7555067),"Подсосенский переулок, Басманный район, Москва, Центральный федеральный округ, 105062, Россия"
272,POINT (37.613682 55.7188047),"Хавская улица, Донской район, Москва, Центральный федеральный округ, 115162, Россия"
273,POINT (37.6025207 55.7411845),"Пожарский переулок, 33, район Хамовники, Москва, Центральный федеральный округ, 119034, Россия"
274,GEOMETRYCOLLECTION EMPTY,
275,POINT (37.6151933 55.6596649),"Фруктовая улица, Нагорный район, Москва, Центральный федеральный округ, 117638, Россия"
276,POINT (37.6353265 55.7655323),"Фролов переулок, Красносельский район, Москва, Центральный федеральный округ, 101000, Россия"
277,POINT (37.5741586 55.7921687),"Полтавская улица, Савёловский район, Москва, Центральный федеральный округ, 127220, Россия"
278,POINT (37.598259 55.7487532),"Филипповский переулок, 35, район Арбат, Москва, Центральный федеральный округ, 119019, Россия"
279,GEOMETRYCOLLECTION EMPTY,
280,POINT (37.6969298 55.783074),"Попов проезд, Сокольники, Москва, район Сокольники, Москва, Центральный федеральный округ, 107014, Россия"
281,POINT (37.5526618 55.7451376),"улица Раевского, район Дорогомилово, Москва, Центральный федеральный округ, 121151, Россия"
282,POINT (37.6816893 55.7701225),"Посланников переулок, Басманный район, Москва, Центральный федеральный округ, 105005, Россия"
283,POINT (37.4417003 55.7252208),"улица Ращупкина, Можайский, Москва, Можайский район, Москва, Центральный федеральный округ, 121374, Россия"
284,POINT (37.5798423 55.5634172),"Феодосийская улица, 7-й микрорайон, район Северное Бутово, Москва, Центральный федеральный округ, 117216, Россия"
285,POINT (37.5181371 55.833398),"Фармацевтический проезд, Коптево, Москва, район Коптево, Москва, Центральный федеральный округ, 125239, Россия"
286,POINT (37.5364544 55.8870007),"Учинская улица, 18-й микрорайон Дегунина, Дмитровский, Москва, Дмитровский район, Москва, Центральный федеральный округ, 127411, Россия"
287,POINT (37.7911777 55.7477807),"Утренняя улица, район Новогиреево, Москва, Центральный федеральный округ, 111394, Россия"
288,POINT (37.6089973 55.7693589),"Успенский переулок, Тверской район, Москва, Центральный федеральный округ, 127006, Россия"
289,POINT (37.4804552 55.879873),"Прибрежный проезд, район Ховрино, Москва, Центральный федеральный округ, 125475, Россия"
290,POINT (37.6617605 55.8522394),"Уржумская улица, Свиблово, район Свиблово, Москва, Центральный федеральный округ, 129343, Россия"
291,POINT (37.5192742 55.7604701),"Причальный проезд, Шелепиха, Пресненский район, Москва, Центральный федеральный округ, 123290, Россия"
292,POINT (37.3796603 55.6400058),"Производственная улица, район Солнцево, Москва, Центральный федеральный округ, 119619, Россия"
293,POINT (37.8361901 55.7599146),"Прокатная улица, район Ивановское, Москва, Центральный федеральный округ, 111578, Россия"
294,GEOMETRYCOLLECTION EMPTY,
295,GEOMETRYCOLLECTION EMPTY,
296,POINT (37.5815869 55.7503672),"Проточный переулок, район Арбат, Москва, Центральный федеральный округ, 121099, Россия"
297,POINT (37.7008781 55.8693805),"Федоскинская улица, Ярославский район, Москва, Центральный федеральный округ, 129337, Россия"
298,POINT (37.7088039 55.6484923),"Подольская улица, район Марьино, Москва, Центральный федеральный округ, 109651, Россия"
299,POINT (37.7003019 55.8818378),"Таёжная улица, Лосиноостровский район, Москва, Центральный федеральный округ, 129336, Россия"
300,POINT (37.8592324 55.684982),"Тарханская улица, 5-й микрорайон Жулебино, район Выхино-Жулебино, Москва, Центральный федеральный округ, 109156, Россия"
301,POINT (37.3580262 55.8310396),"улица Рословка, район Митино, Москва, Центральный федеральный округ, 125222, Россия"
302,POINT (37.59445 55.7567031),"Столовый переулок, 47, Пресненский район, Москва, Центральный федеральный округ, 121069, Россия"
303,POINT (37.6726492 55.7878319),"Старослободская улица, Сокольники, Москва, район Сокольники, Москва, Центральный федеральный округ, 107113, Россия"
304,POINT (37.5621788 55.7232255),"улица Савельева, Квартал №532, район Хамовники, Москва, Центральный федеральный округ, 119048, Россия"
305,POINT (37.5510587 55.5092512),"Староникольская улица, район Южное Бутово, Москва, Центральный федеральный округ, 117623, Россия"
306,POINT (37.6200124 55.7374767),"Старомонетный переулок, район Якиманка, Москва, Центральный федеральный округ, 115184, Россия"
307,POINT (37.612027 55.8039573),"Старомарьинское шоссе, район Марьина Роща, Москва, Центральный федеральный округ, 127521, Россия"
308,POINT (37.6024289 55.7442428),"Соймоновский проезд, 32, район Хамовники, Москва, Центральный федеральный округ, 119034, Россия"
309,POINT (37.5256598 55.8608389),"Солнечногорский проезд, Головинский район, Москва, Центральный федеральный округ, 125413, Россия"
310,POINT (37.6760101 55.8666237),"улица Рудневой, Бабушкинский район, Москва, Центральный федеральный округ, 129327, Россия"
311,GEOMETRYCOLLECTION EMPTY,
312,POINT (37.8008238 55.7071072),"Сормовский проезд, Выхино, район Выхино-Жулебино, Москва, Центральный федеральный округ, 109444, Россия"
313,POINT (37.6034015 55.7960325),"Стрелецкая улица, район Марьина Роща, Москва, Центральный федеральный округ, 127018, Россия"
314,POINT (37.4636565 55.8192784),"Сосновая аллея, район Покровское-Стрешнево, Москва, Центральный федеральный округ, 125367, Россия"
315,POINT (37.8189238 55.7489732),"Союзный проспект, район Новогиреево, Москва, Центральный федеральный округ, 111396, Россия"
316,POINT (37.5757681 55.5785357),"Старобитцевская улица, район Северное Бутово, Москва, Центральный федеральный округ, 117628, Россия"
317,POINT (37.6785519 55.7750486),"Спартаковский переулок, Басманный район, Москва, Центральный федеральный округ, 105082, Россия"
318,POINT (37.5757681 55.5785357),"Старобитцевская улица, район Северное Бутово, Москва, Центральный федеральный округ, 117628, Россия"
319,POINT (37.752945 55.6835227),"Спортивный проезд, район Люблино, Москва, Центральный федеральный округ, 109386, Россия"
320,POINT (37.5789727 55.7726061),"Средний Кондратьевский переулок, Пресненский район, Москва, Центральный федеральный округ, 123056, Россия"
321,POINT (37.6302231 55.7449482),"Средний Овчинниковский переулок, район Замоскворечье, Москва, Центральный федеральный округ, 115184, Россия"
322,POINT (37.7015136 55.7327202),"Средняя Калитниковская улица, Нижегородский район, Москва, Центральный федеральный округ, 109029, Россия"
323,POINT (37.6375305 55.8100445),"Староалексеевская улица, Алексеевский район, Москва, Центральный федеральный округ, 129085, Россия"
324,GEOMETRYCOLLECTION EMPTY,
325,POINT (37.6336016 55.771264),"Сретенский тупик, Красносельский район, Москва, Центральный федеральный округ, 107045, Россия"
326,POINT (37.7220541 55.8784497),"улица Ротерта, Ярославский район, Москва, Центральный федеральный округ, 129347, Россия"
327,POINT (37.6124554 55.7460651),"Софийская набережная, район Якиманка, Москва, Центральный федеральный округ, 119072, Россия"
328,GEOMETRYCOLLECTION EMPTY,
329,POINT (37.5401577 55.7627755),"Стрельбищенский переулок, Пресненский район, Москва, Центральный федеральный округ, 123317, Россия"
330,POINT (37.6744326 55.7337309),"Стройковская улица, Таганский район, Москва, Центральный федеральный округ, 109316, Россия"
331,POINT (37.5326603 55.6065674),"Тарусская улица, район Ясенево, Москва, Центральный федеральный округ, 117588, Россия"
332,POINT (37.6237101 55.7738449),"Садовая-Сухаревская улица, Мещанский район, Москва, Центральный федеральный округ, 127051, Россия"
333,POINT (37.6792312 55.7521991),"Таможенный проезд, район Лефортово, Москва, Центральный федеральный округ, 111033, Россия"
334,POINT (37.6318726 55.7431825),"Садовнический проезд, район Замоскворечье, Москва, Центральный федеральный округ, 115035, Россия"
335,GEOMETRYCOLLECTION EMPTY,
336,POINT (37.6374673 55.7592957),"Сверчков переулок, Ивановская горка, Басманный район, Москва, Центральный федеральный округ, 101000, Россия"
337,POINT (37.7550035 55.6808848),"Таганрогская улица, район Люблино, Москва, Центральный федеральный округ, 109386, Россия"
338,POINT (37.4662878 55.7739992),"улица Саляма Адиля, район Хорошёво-Мнёвники, Москва, Центральный федеральный округ, 123154, Россия"
339,GEOMETRYCOLLECTION EMPTY,
340,POINT (37.7043615 55.7363212),"улица Рогожский Посёлок, Нижегородский район, Москва, Центральный федеральный округ, 109052, Россия"
341,POINT (37.6735535 55.8928663),"Северодвинская улица, район Северное Медведково, Москва, Центральный федеральный округ, 127224, Россия"
342,POINT (37.6207232 55.6214482),"Сумская улица, район Чертаново Центральное, Москва, Центральный федеральный округ, 117587, Россия"
343,GEOMETRYCOLLECTION EMPTY,
344,POINT (37.6683566 55.7085384),"улица Сайкина, Южнопортовый район, Москва, Центральный федеральный округ, 115193, Россия"
345,POINT (37.5953766 55.7411935),"Сеченовский переулок, 33, район Хамовники, Москва, Центральный федеральный округ, 119034, Россия"
346,POINT (37.6834888 55.732878),"Сибирский проезд, Таганский район, Москва, Центральный федеральный округ, 109029, Россия"
347,POINT (37.605799 55.6597644),"Сивашская улица, район Зюзино, Москва, Центральный федеральный округ, 117638, Россия"
348,GEOMETRYCOLLECTION EMPTY,
349,GEOMETRYCOLLECTION EMPTY,
350,POINT (37.6140461 55.6637581),"Симферопольский проезд, Нагорный район, Москва, Центральный федеральный округ, 117638, Россия"
351,POINT (37.5754657 55.5463824),"Синельниковская улица, район Южное Бутово, Москва, Центральный федеральный округ, 117623, Россия"
352,POINT (37.5940262 55.7561366),"Скатертный переулок, 47, Пресненский район, Москва, Центральный федеральный округ, 121069, Россия"
353,GEOMETRYCOLLECTION EMPTY,
354,GEOMETRYCOLLECTION EMPTY,
355,POINT (37.6947391 55.7923174),"Стромынский переулок, Сокольники, Москва, район Сокольники, Москва, Центральный федеральный округ, 107076, Россия"
356,POINT (37.6415193 55.7732507),"Скорняжный переулок, Красносельский район, Москва, Центральный федеральный округ, 107078, Россия"
357,POINT (37.5453585 55.6094212),"улица Рокотова, район Ясенево, Москва, Центральный федеральный округ, 117593, Россия"
358,POINT (37.5594062 55.7952544),"Мирской переулок, район Аэропорт, Москва, Центральный федеральный округ, 127083, Россия"
359,POINT (37.8498499 55.6975938),"Хвалынский бульвар, Жулебино, район Выхино-Жулебино, Москва, Центральный федеральный округ, 109153, Россия"
360,POINT (37.6756524 55.7709717),"Плетешковский переулок, Басманный район, Москва, Центральный федеральный округ, 105005, Россия"
361,POINT (37.4396688 55.846231),"Нелидовская улица, район Южное Тушино, Москва, Центральный федеральный округ, 125363, Россия"
362,POINT (37.3926533 55.813138),"Неманский проезд, район Строгино, Мякинино, Москва, Центральный федеральный округ, 123592, Россия"
363,POINT (37.5843723 55.7305241),"Несвижский переулок, 540, район Хамовники, Москва, Центральный федеральный округ, 119034, Россия"
364,GEOMETRYCOLLECTION EMPTY,
365,POINT (37.7066297 55.7837713),"Нижний Журавлёв переулок, район Преображенское, Москва, Центральный федеральный округ, 107023, Россия"
366,POINT (37.6221159 55.7651854),"Нижний Кисельный переулок, Мещанский район, Москва, Центральный федеральный округ, 107031, Россия"
367,GEOMETRYCOLLECTION EMPTY,
368,POINT (37.6104342 55.7571576),"Никитский переулок, 18, 57, Тверской район, Москва, Центральный федеральный округ, 125009, Россия"
369,GEOMETRYCOLLECTION EMPTY,
370,POINT (37.5392496 55.8834866),"Яхромская улица, 18-й микрорайон Дегунина, Дмитровский, Москва, Дмитровский район, Москва, Центральный федеральный округ, 127411, Россия"
371,POINT (37.645707 55.751092),"Яузский бульвар, Таганский район, Москва, Центральный федеральный округ, 109028, Россия"
372,POINT (37.5347476 55.6058019),"Ясногорская улица, район Ясенево, Москва, Центральный федеральный округ, 117588, Россия"
373,GEOMETRYCOLLECTION EMPTY,
374,GEOMETRYCOLLECTION EMPTY,
375,GEOMETRYCOLLECTION EMPTY,
376,GEOMETRYCOLLECTION EMPTY,
377,POINT (37.5355832 55.7594082),"улица Подвойского, Камушки, Пресненский район, Москва, Центральный федеральный округ, 123317, Россия"
378,POINT (37.684759 55.8697028),"Янтарный проезд, Лосиноостровский район, Москва, Центральный федеральный округ, 129346, Россия"
379,POINT (37.6116116 55.6526158),"Ялтинская улица, Нагорный район, Москва, Центральный федеральный округ, 117452, Россия"
380,POINT (37.6110485 55.7330921),"Якиманский переулок, район Якиманка, Москва, Центральный федеральный округ, 119049, Россия"
381,POINT (37.3574521 55.7918436),"Новолучанская улица, Рублёво, район Кунцево, Москва, Центральный федеральный округ, 143405, Россия"
382,POINT (37.6267496 55.8655933),"Юрловский проезд, район Отрадное, Москва, Центральный федеральный округ, 127081, Россия"
383,GEOMETRYCOLLECTION EMPTY,
384,POINT (37.6810444 55.7227358),"Новоостаповская улица, Южнопортовый район, Москва, Центральный федеральный округ, 115088, Россия"
385,GEOMETRYCOLLECTION EMPTY,
386,GEOMETRYCOLLECTION EMPTY,
387,POINT (37.5900793 55.8531026),"Нововладыкинский проезд, район Отрадное, Москва, Центральный федеральный округ, 127106, Россия"
388,POINT (37.6527209 55.7624471),"улица Покровка, Ивановская горка, Басманный район, Москва, Центральный федеральный округ, 105062, Россия"
389,GEOMETRYCOLLECTION EMPTY,
390,POINT (37.5470137 55.6566505),"Научный проезд, район Черёмушки, Москва, Центральный федеральный округ, 117246, Россия"
391,POINT (37.5942436 55.7769722),"Миусская площадь, Тверской район, Москва, Центральный федеральный округ, 125047, Россия"
392,GEOMETRYCOLLECTION EMPTY,
393,POINT (37.6692423 55.5762017),"Михневский проезд, район Бирюлёво Восточное, Москва, Центральный федеральный округ, 115547, Россия"
394,GEOMETRYCOLLECTION EMPTY,
395,POINT (37.5610835 55.7979352),"Мишина улица, Савёловский район, Москва, Центральный федеральный округ, 127083, Россия"
396,POINT (37.5993051 55.7743703),"улица Фадеева, Тверской район, Москва, Центральный федеральный округ, 125047, Россия"
397,GEOMETRYCOLLECTION EMPTY,
398,POINT (37.8481627 55.7445005),"Молодёжная улица, район Новокосино, Москва, городской округ Реутов, Москва, Центральный федеральный округ, 143965, Россия"
399,GEOMETRYCOLLECTION EMPTY,
400,GEOMETRYCOLLECTION EMPTY,
401,POINT (37.7030477 55.7844716),"площадь Журавлёва, район Преображенское, Москва, Центральный федеральный округ, 107023, Россия"
402,POINT (37.6658846 55.7570681),"Мрузовский переулок, Басманный район, Москва, Центральный федеральный округ, 105120, Россия"
403,GEOMETRYCOLLECTION EMPTY,
404,POINT (37.5789817 55.7299243),"переулок Хользунова, 540, район Хамовники, Москва, Центральный федеральный округ, 119882, Россия"
405,POINT (37.5752932 55.7853312),"переулок Расковой, район Беговой, Москва, Центральный федеральный округ, 125040, Россия"
406,POINT (37.656519 55.7375782),"переулок Маяковского, Таганский район, Москва, Центральный федеральный округ, 109147, Россия"
407,POINT (37.5857296 55.7683168),"переулок Красина, Пресненский район, Москва, Центральный федеральный округ, 123056, Россия"
408,POINT (37.6268869 55.776441),"переулок Васнецова, Мещанский район, Москва, Центральный федеральный округ, 129090, Россия"
409,GEOMETRYCOLLECTION EMPTY,
410,GEOMETRYCOLLECTION EMPTY,
411,GEOMETRYCOLLECTION EMPTY,
412,POINT (37.5922672 55.6747401),"Нагорный бульвар, район Котловка, Москва, Центральный федеральный округ, 117186, Россия"
413,POINT (37.631164 55.7882513),"Напрудный переулок, Мещанский район, Москва, Центральный федеральный округ, 129110, Россия"
414,POINT (37.5025868 55.8435514),"Нарвская улица, Головинский район, Москва, Центральный федеральный округ, 125499, Россия"
415,POINT (37.3908815 55.6566795),"Наро-Фоминская улица, район Солнцево, Москва, Центральный федеральный округ, 119619, Россия"
416,POINT (37.7475312 55.7872061),"Народный проспект, район Измайлово, Москва, Центральный федеральный округ, 105187, Россия"
417,POINT (37.7453621 55.7643436),"улица Уткина, район Соколиная Гора, Москва, Центральный федеральный округ, 105275, Россия"
418,POINT (37.5995005 55.7375846),"Хилков переулок, район Хамовники, Москва, Центральный федеральный округ, 119034, Россия"
