,geometry,address
419,POINT (37.5742209 55.7661436),"Новопресненский переулок, Пресненский район, Москва, Центральный федеральный округ, 123557, Россия"
420,GEOMETRYCOLLECTION EMPTY,
421,POINT (37.61638077919738 55.6451658),"Черноморский бульвар, Нагорный район, Москва, Центральный федеральный округ, Россия"
422,POINT (37.7854836 55.8202465),"Черницынский проезд, Черницыно, район Гольяново, Москва, Центральный федеральный округ, 107241, Россия"
423,POINT (37.8096802 55.6758533),"улица Степана Шутова, район Выхино-Жулебино, Москва, Центральный федеральный округ, 109380, Россия"
424,POINT (37.6258631 55.7444167),"Черниговский переулок, район Замоскворечье, Москва, Центральный федеральный округ, 115035, Россия"
425,POINT (37.6089538 55.8549348),"Отрадный проезд, район Отрадное, Москва, Центральный федеральный округ, 127273, Россия"
426,POINT (37.63566 55.8889938),"Чермянский проезд, район Северное Медведково, Москва, Центральный федеральный округ, 127282, Россия"
427,GEOMETRYCOLLECTION EMPTY,
428,POINT (37.6317741 55.8850023),"Чермянская улица, район Южное Медведково, Москва, Центральный федеральный округ, 127282, Россия"
429,POINT (37.7047325 55.8818961),"Челюскинская улица, Лосиноостровский район, Москва, Центральный федеральный округ, 129336, Россия"
430,POINT (37.4530995 55.8474862),"Парусный проезд, район Южное Тушино, Москва, Центральный федеральный округ, 125364, Россия"
431,POINT (37.6681371 55.5958482),"Педагогическая улица, Бирюлёво, район Бирюлёво Восточное, Москва, Центральный федеральный округ, 115404, Россия"
432,POINT (37.3566752 55.8325416),"Пенягинская улица, район Митино, Москва, Центральный федеральный округ, 125430, Россия"
433,GEOMETRYCOLLECTION EMPTY,
434,POINT (37.6445029 55.7569744),"Хохловский переулок, Ивановская горка, Басманный район, Москва, Центральный федеральный округ, 109028, Россия"
435,POINT (37.7039441 55.7439215),"Перовский проезд, район Лефортово, Москва, Центральный федеральный округ, 111024, Россия"
436,POINT (37.6599138 55.7462767),"Пестовский переулок, Таганский район, Москва, Центральный федеральный округ, 109004, Россия"
437,POINT (37.5169434 55.8039069),"Песчаная улица, район Сокол, Москва, Центральный федеральный округ, 125057, Россия"
438,POINT (37.5103876 55.7990337),"Песчаный переулок, посёлок Сокол, район Сокол, Москва, Центральный федеральный округ, 125252, Россия"
439,POINT (37.6368464 55.757338),"Петроверигский переулок, Ивановская горка, Басманный район, Москва, Центральный федеральный округ, 101000, Россия"
440,GEOMETRYCOLLECTION EMPTY,
441,POINT (37.6024982 55.7574716),"Хлыновский тупик, 53, Пресненский район, Москва, Центральный федеральный округ, 125009, Россия"
442,POINT (37.5702055 55.7905183),"Петровско-Разумовская аллея, район Аэропорт, Москва, Центральный федеральный округ, 127083, Россия"
443,POINT (37.5943947 55.7554116),"Хлебный переулок, 36, район Арбат, Москва, Центральный федеральный округ, 121069, Россия"
444,POINT (37.644361 55.7534049),"Хитровский переулок, Ивановская горка, Басманный район, Москва, Центральный федеральный округ, 109028, Россия"
445,POINT (37.6651415 55.8642365),"Печорская улица, Бабушкинский район, Москва, Центральный федеральный округ, 129344, Россия"
446,POINT (37.554403 55.7444193),"Платовская улица, район Дорогомилово, Москва, Центральный федеральный округ, 121151, Россия"
447,GEOMETRYCOLLECTION EMPTY,
448,POINT (37.3619831 55.7874973),"Новорублёвская улица, Рублёво, район Кунцево, Москва, Центральный федеральный округ, 121500, Россия"
449,POINT (37.5370257 55.5342355),"Чечёрский проезд, район Южное Бутово, Москва, Центральный федеральный округ, 117041, Россия"
450,GEOMETRYCOLLECTION EMPTY,
451,POINT (37.8207577 55.81476),"Новосибирская улица, район Гольяново, Москва, Центральный федеральный округ, 107589, Россия"
452,POINT (37.576229 55.7717114),"Электрический переулок, Пресненский район, Москва, Центральный федеральный округ, 123557, Россия"
453,POINT (37.4971691 55.7782452),"Новохорошёвский проезд, район Хорошёво-Мнёвники, Москва, Центральный федеральный округ, 123308, Россия"
454,GEOMETRYCOLLECTION EMPTY,
455,POINT (37.7784132 55.806367),"Щёлковский проезд, район Северное Измайлово, Москва, Центральный федеральный округ, 105425, Россия"
456,POINT (37.5317248 55.7794666),"улица Полины Осипенко, Хорошёвский район, Москва, Центральный федеральный округ, 123007, Россия"
457,GEOMETRYCOLLECTION EMPTY,
458,POINT (37.6956098 55.876327),"Норильская улица, Лосиноостровский район, Москва, Центральный федеральный округ, 129346, Россия"
459,POINT (37.5784767 55.7464711),"Шубинский переулок, район Арбат, Москва, Центральный федеральный округ, 121099, Россия"
460,POINT (37.446785 55.84575),"Штурвальная улица, район Южное Тушино, Москва, Центральный федеральный округ, 125364, Россия"
461,POINT (37.5713491 55.5799077),"улица Поляны, район Северное Бутово, Москва, Центральный федеральный округ, 117042, Россия"
462,GEOMETRYCOLLECTION EMPTY,
463,POINT (37.6500153 55.8667644),"Чукотский проезд, Бабушкинский район, Москва, Центральный федеральный округ, 127642, Россия"
464,GEOMETRYCOLLECTION EMPTY,
465,GEOMETRYCOLLECTION EMPTY,
466,GEOMETRYCOLLECTION EMPTY,
467,POINT (37.7026334 55.7463966),"Шепелюгинская улица, Квартал Свобода, район Лефортово, Москва, Центральный федеральный округ, 111024, Россия"
468,POINT (37.6592399 55.8729486),"Олонецкий проезд, Бабушкинский район, Москва, Центральный федеральный округ, 129282, Россия"
469,POINT (37.4529283 55.6817548),"улица Пржевальского, район Очаково-Матвеевское, Москва, Центральный федеральный округ, 119361, Россия"
470,POINT (37.8645172 55.7123234),"Оренбургская улица, район Косино-Ухтомский, Москва, Центральный федеральный округ, 111621, Россия"
471,POINT (37.7484368 55.7314107),"Орехово-Зуевский проезд, Карачарово, Нижегородский район, Москва, Центральный федеральный округ, 130203, Россия"
472,GEOMETRYCOLLECTION EMPTY,
473,POINT (37.5577309 55.8064584),"Чуксин тупик, Тимирязевский район, Москва, Центральный федеральный округ, 127206, Россия"
474,GEOMETRYCOLLECTION EMPTY,
475,GEOMETRYCOLLECTION EMPTY,
476,GEOMETRYCOLLECTION EMPTY,
477,GEOMETRYCOLLECTION EMPTY,
478,POINT (37.6808888 55.7475459),"Гжельский переулок, Таганский район, Москва, Центральный федеральный округ, 105120, Россия"
479,GEOMETRYCOLLECTION EMPTY,
480,POINT (37.5783915 55.8830363),"Стандартная улица, Алтуфьевский район, Москва, Центральный федеральный округ, 127410, Россия"
481,POINT (37.7083144 55.7839799),"Барабанный переулок, район Соколиная Гора, Москва, Центральный федеральный округ, 107023, Россия"
482,GEOMETRYCOLLECTION EMPTY,
483,POINT (37.612315 55.7825885),"улица Достоевского, Тверской район, Москва, Центральный федеральный округ, 127473, Россия"
484,POINT (37.7418217 55.7385508),"Басовская улица, Карачарово, Нижегородский район, Москва, Центральный федеральный округ, 109202, Россия"
485,POINT (37.6527379 55.8389826),"улица Докукина, Ростокино, Москва, район Ростокино, Москва, Центральный федеральный округ, 127490, Россия"
486,GEOMETRYCOLLECTION EMPTY,
487,POINT (37.608204 55.7770783),"2-й Щемиловский переулок, Тверской район, Москва, Центральный федеральный округ, 127473, Россия"
488,POINT (37.5772631 55.8054608),"2-й Хуторской переулок, Савёловский район, Москва, Центральный федеральный округ, 127287, Россия"
489,POINT (37.6327618 55.7867481),"Банный проезд, Мещанский район, Москва, Центральный федеральный округ, 129110, Россия"
490,GEOMETRYCOLLECTION EMPTY,
491,POINT (37.6065861 55.7976076),"2-й Стрелецкий проезд, район Марьина Роща, Москва, Центральный федеральный округ, 127018, Россия"
492,POINT (37.7115758 55.7888734),"улица Девятая Рота, район Преображенское, Москва, Центральный федеральный округ, 107023, Россия"
493,POINT (37.5358367 55.7308636),"2-й Сетуньский проезд, Сетунь, район Раменки, Москва, Центральный федеральный округ, 119136, Россия"
494,POINT (86.030069 55.3552008),"Тушинская улица, Заводский район, Кемерово, Кемеровский городской округ, Кемеровская область, Сибирский федеральный округ, 650021, Россия"
495,GEOMETRYCOLLECTION EMPTY,
496,POINT (37.6493907 55.749223),"Берниковская набережная, Таганский район, Москва, Центральный федеральный округ, 109240, Россия"
497,GEOMETRYCOLLECTION EMPTY,
498,POINT (37.6438558 55.8332716),"2-й Сельскохозяйственный проезд, Ростокино, Москва, район Ростокино, Москва, Центральный федеральный округ, 129226, Россия"
499,POINT (37.4866006 55.7709023),"улица Демьяна Бедного, район Хорошёво-Мнёвники, Москва, Центральный федеральный округ, 123308, Россия"
500,POINT (37.5121568 55.8069937),"Балтийская улица, район Аэропорт, Москва, Центральный федеральный округ, 125493, Россия"
501,GEOMETRYCOLLECTION EMPTY,
502,GEOMETRYCOLLECTION EMPTY,
503,POINT (37.4065913 55.7237495),"улица Кубинка, Сетунь, Можайский, Москва, Можайский район, Москва, Центральный федеральный округ, 121451, Россия"
504,POINT (37.7785872 55.7956393),"2-я Прядильная улица, район Измайлово, Москва, Центральный федеральный округ, 105037, Россия"
505,POINT (37.6395087 55.7629643),"Архангельский переулок, Ивановская горка, Басманный район, Москва, Центральный федеральный округ, 101000, Россия"
506,POINT (37.5621591 55.8122052),"Астрадамский проезд, Тимирязевский район, Москва, Центральный федеральный округ, 127206, Россия"
507,POINT (37.6336867 55.7677152),"Ащеулов переулок, Красносельский район, Москва, Центральный федеральный округ, 107045, Россия"
508,POINT (37.6842554 55.8745434),"2-я Напрудная улица, Лосиноостровский район, Москва, Центральный федеральный округ, 129345, Россия"
509,POINT (37.5827506 55.7954613),"2-я Квесисская улица, Савёловский район, Москва, Центральный федеральный округ, 127015, Россия"
510,GEOMETRYCOLLECTION EMPTY,
511,POINT (37.6892102 55.7901581),"Бабаевская улица, Сокольники, Москва, район Сокольники, Москва, Центральный федеральный округ, 107014, Россия"
512,POINT (37.4157435 55.7210833),"улица Кутузова, Можайский, Москва, Можайский район, Москва, Центральный федеральный округ, 121354, Россия"
513,POINT (37.7207958 55.6860136),"улица Кухмистерова, район Печатники, Москва, Центральный федеральный округ, 109389, Россия"
514,GEOMETRYCOLLECTION EMPTY,
515,POINT (37.6714062 55.7279493),"2-я Дубровская улица, Таганский район, Москва, Центральный федеральный округ, 109044, Россия"
516,POINT (37.259988 55.615068),"Базовая улица, Внуково, район Внуково, Москва, Центральный федеральный округ, 111674, Россия"
517,POINT (37.7029126 55.8121979),"2-я Гражданская улица, Богородское, район Богородское, Москва, Центральный федеральный округ, 107564, Россия"
518,POINT (37.5637889 55.8197467),"улица Дубки, Тимирязевский район, Москва, Центральный федеральный округ, 127562, Россия"
519,POINT (37.710956 55.7553629),"улица Лапина, Квартал Свобода, Дангауэровка, район Лефортово, Москва, Центральный федеральный округ, 111116, Россия"
520,POINT (30.7392685 47.7170267),"Шкільна вулиця, Захарівка, Врадіївська селищна громада, Первомайський район, Миколаївська область, 56331, Україна"
521,GEOMETRYCOLLECTION EMPTY,
522,POINT (37.6038829 55.7062534),"2-й Рощинский проезд, Донской район, Москва, Центральный федеральный округ, 115419, Россия"
523,GEOMETRYCOLLECTION EMPTY,
524,POINT (37.557024 55.8635568),"Бескудниковский переулок, Бескудниковский район, Москва, Центральный федеральный округ, 127474, Россия"
525,POINT (37.6805245 55.7920784),"2-й Полевой переулок, Сокольники, Москва, район Сокольники, Москва, Центральный федеральный округ, 101113, Россия"
526,POINT (37.6230042 55.7438826),"2-й Кадашёвский переулок, район Якиманка, Москва, Центральный федеральный округ, 115035, Россия"
527,POINT (37.3023304 55.6075716),"Большая Внуковская улица, Внуково, район Внуково, Москва, Центральный федеральный округ, 111674, Россия"
528,POINT (37.7142279 55.749358),"2-й Кабельный проезд, Дангауэровка, район Лефортово, Москва, Центральный федеральный округ, 111024, Россия"
529,POINT (37.7697888 55.8170049),"2-й Иртышский проезд, район Гольяново, Москва, Центральный федеральный округ, 105425, Россия"
530,POINT (37.6079561 55.791239),"2-й Вышеславцев переулок, район Марьина Роща, Москва, Центральный федеральный округ, 127018, Россия"
531,POINT (37.5682883 55.7555854),"улица Николаева, Пресненский район, Москва, Центральный федеральный округ, 123100, Россия"
532,POINT (37.4657818 55.7977866),"улица Гамалеи, Октябрьское Поле, район Щукино, Москва, Центральный федеральный округ, 123098, Россия"
533,POINT (37.6530908 55.7432664),"улица Высоцкого, Таганский район, Москва, Центральный федеральный округ, 109240, Россия"
534,GEOMETRYCOLLECTION EMPTY,
535,GEOMETRYCOLLECTION EMPTY,
536,GEOMETRYCOLLECTION EMPTY,
537,POINT (37.6041404 55.7092846),"2-й Верхний Михайловский проезд, Донской район, Москва, Центральный федеральный округ, 115419, Россия"
538,POINT (37.5577582 55.7799778),"2-й Боткинский проезд, район Беговой, Москва, Центральный федеральный округ, 125284, Россия"
539,POINT (37.5239811 55.8082544),"2-й Балтийский переулок, район Аэропорт, Москва, Центральный федеральный округ, 125315, Россия"
540,GEOMETRYCOLLECTION EMPTY,
541,POINT (37.6093631 55.8093758),"17-й проезд Марьиной Рощи, Бутырский район, Москва, Центральный федеральный округ, 127521, Россия"
542,POINT (37.9266286 55.6982348),"улица Льва Яшина, Некрасовка, Москва, район Некрасовка, городской округ Люберцы, Москва, Центральный федеральный округ, 100332, Россия"
543,POINT (37.8148617 55.791256),"14-я Парковая улица, район Восточное Измайлово, Москва, Центральный федеральный округ, 105203, Россия"
544,GEOMETRYCOLLECTION EMPTY,
545,GEOMETRYCOLLECTION EMPTY,
546,POINT (37.7525422 55.6749732),"Армавирская улица, район Люблино, Москва, Центральный федеральный округ, 109382, Россия"
547,POINT (37.5162671 55.7370255),"улица Генерала Ермолова, район Дорогомилово, Москва, Центральный федеральный округ, 119296, Россия"
548,POINT (37.6134124 55.7692859),"2-й Колобовский переулок, Тверской район, Москва, Центральный федеральный округ, 127051, Россия"
549,POINT (37.5527057 55.8763742),"Бескудниковский проезд, Бескудниковский район, Москва, Центральный федеральный округ, 127474, Россия"
550,POINT (37.5897579 55.8156203),"улица Гончарова, Бутырский район, Москва, Центральный федеральный округ, 127254, Россия"
551,POINT (37.6704628 55.7444017),"Библиотечная улица, Таганский район, Москва, Центральный федеральный округ, 109544, Россия"
552,POINT (37.6981898 55.7563636),"улица Лефортовский Вал, Квартал Свобода, район Лефортово, Москва, Центральный федеральный округ, 111250, Россия"
553,POINT (37.6048621 55.7416508),"2-й Обыденский переулок, 32, район Хамовники, Москва, Центральный федеральный округ, 119034, Россия"
554,POINT (37.5107774 55.8156337),"2-й Новоподмосковный переулок, Войковский район, Москва, Центральный федеральный округ, 125493, Россия"
555,GEOMETRYCOLLECTION EMPTY,
556,POINT (37.6307237 55.7340354),"2-й Новокузнецкий переулок, район Замоскворечье, Москва, Центральный федеральный округ, 115184, Россия"
557,POINT (37.6656946 55.5868759),"Бирюлёвская улица, Бирюлёво, район Бирюлёво Восточное, Москва, Центральный федеральный округ, 115372, Россия"
558,POINT (37.5824884 55.7399302),"2-й Неопалимовский переулок, 540, район Хамовники, Москва, Центральный федеральный округ, 119121, Россия"
559,POINT (37.5732532 55.8373282),"улица Линии Октябрьской Железной Дороги, Тимирязевский район, Москва, Центральный федеральный округ, 127238, Россия"
560,POINT (37.5225711 55.7671122),"2-й Магистральный тупик, Хорошёвский район, Москва, Центральный федеральный округ, 123007, Россия"
561,POINT (37.6234994 55.7561957),"Богоявленский переулок, 4, Китай-город, Тверской район, Москва, Центральный федеральный округ, 109012, Россия"
562,POINT (37.6560402 55.8016855),"2-й Лучевой просек, Москва, район Сокольники, Москва, Центральный федеральный округ, 107014, Россия"
563,POINT (37.6995627 55.6521816),"2-й Курьяновский проезд, район Печатники, Москва, Центральный федеральный округ, 109235, Россия"
564,POINT (37.6635718 55.7820264),"2-й Красносельский переулок, Красносельский район, Москва, Центральный федеральный округ, 107140, Россия"
565,POINT (37.6172646 55.7809959),"Суворовская площадь, Мещанский район, Москва, Центральный федеральный округ, 127473, Россия"
566,POINT (37.6339014 55.7861407),"Больничный переулок, Мещанский район, Москва, Центральный федеральный округ, 129110, Россия"
567,GEOMETRYCOLLECTION EMPTY,
568,GEOMETRYCOLLECTION EMPTY,
569,POINT (37.6078741 55.8025471),"Анненский проезд, район Марьина Роща, Москва, Центральный федеральный округ, 127521, Россия"
570,POINT (37.610078 55.8046369),"Анненская улица, район Марьина Роща, Москва, Центральный федеральный округ, 127521, Россия"
571,POINT (37.6678894 55.7464105),"Андроньевская площадь, Таганский район, Москва, Центральный федеральный округ, 105120, Россия"
572,POINT (37.6510788 55.7424567),"5-й Котельнический переулок, Таганский район, Москва, Центральный федеральный округ, 115172, Россия"
573,POINT (37.6336077 55.7325894),"5-й Монетчиковский переулок, район Замоскворечье, Москва, Центральный федеральный округ, 115054, Россия"
574,POINT (37.6135392 55.7104973),"5-й Рощинский проезд, Даниловский район, Москва, Центральный федеральный округ, 115191, Россия"
575,POINT (37.6712882 55.6422917),"улица Кошкина, район Москворечье-Сабурово, Москва, Центральный федеральный округ, 115409, Россия"
576,POINT (37.9339457 55.7067545),"улица Недорубова, Люберецкие поля, Некрасовка, Москва, район Некрасовка, Москва, Центральный федеральный округ, 100332, Россия"
577,POINT (37.6141522 55.798404),"5-й проезд Марьиной Рощи, район Марьина Роща, Москва, Центральный федеральный округ, 129594, Россия"
578,POINT (37.7293226 55.8182887),"5-й проезд Подбельского, Богородское, район Богородское, Москва, Центральный федеральный округ, 107150, Россия"
579,POINT (37.4501674 55.7260212),"улица Клочкова, район Фили-Давыдково, Москва, Центральный федеральный округ, 121374, Россия"
580,GEOMETRYCOLLECTION EMPTY,
581,POINT (37.6028595 55.5870665),"улица Кирпичные Выемки, район Чертаново Южное, Москва, Центральный федеральный округ, 117405, Россия"
582,POINT (37.6605619 55.8063913),"3-й Лучевой просек, Москва, район Сокольники, Москва, Центральный федеральный округ, 107014, Россия"
583,POINT (37.7964079 55.6573616),"улица Капотня, район Капотня, Москва, Центральный федеральный округ, 109429, Россия"
584,GEOMETRYCOLLECTION EMPTY,
585,POINT (37.5337494 55.8501412),"3-й Лихачёвский переулок, Головинский район, Москва, Центральный федеральный округ, 125438, Россия"
586,POINT (37.6814776 55.8070275),"6-й Лучевой просек, Москва, район Сокольники, Москва, Центральный федеральный округ, 107014, Россия"
587,POINT (37.6735341 55.7069722),"6-я Кожуховская улица, Южнопортовый район, Москва, Центральный федеральный округ, 115193, Россия"
588,GEOMETRYCOLLECTION EMPTY,
589,POINT (37.3613507 55.6613234),"6-я улица Лазенки, Ново-Переделкино, Москва, Центральный федеральный округ, 119619, Россия"
590,POINT (37.3500889 55.6479908),"6-я улица Новые Сады, Ново-Переделкино, Москва, Центральный федеральный округ, 119619, Россия"
591,POINT (37.6278136 55.7190579),"3-й Павловский переулок, Даниловский район, Москва, Центральный федеральный округ, 115093, Россия"
592,GEOMETRYCOLLECTION EMPTY,
593,GEOMETRYCOLLECTION EMPTY,
594,POINT (37.7000455 55.7125986),"3-й Угрешский проезд, район Печатники, Москва, Центральный федеральный округ, 115088, Россия"
595,GEOMETRYCOLLECTION EMPTY,
596,GEOMETRYCOLLECTION EMPTY,
597,POINT (37.3702036 55.7555251),"3-я Черепковская улица, Москва, район Кунцево, Москва, Центральный федеральный округ, 121500, Россия"
598,GEOMETRYCOLLECTION EMPTY,
599,GEOMETRYCOLLECTION EMPTY,
600,POINT (37.7952148 55.7193127),"4-й Вешняковский проезд, Рязанский район, Москва, Центральный федеральный округ, 109456, Россия"
601,POINT (37.5831655 55.8012202),"4-й Вятский переулок, Савёловский район, Москва, Центральный федеральный округ, 127287, Россия"
602,POINT (37.649942 55.724893),"4-й Кожевнический переулок, Даниловский район, Москва, Центральный федеральный округ, 115114, Россия"
603,POINT (37.5532357 55.9413105),"3-я Северная линия, 4-й микрорайон Северного (Москва), Северный, район Северный, Москва, Центральный федеральный округ, 127204, Россия"
604,POINT (37.6117592 55.7050492),"4-й Рощинский проезд, Даниловский район, Москва, Центральный федеральный округ, 115191, Россия"
605,POINT (37.6560427 55.8171033),"улица Константинова, Алексеевский район, Москва, Центральный федеральный округ, 129164, Россия"
606,POINT (37.3586612 55.9382979),"3-я Подрезковская улица, Молжаниновский район, Новоподрезково, Москва, Центральный федеральный округ, 141411, Россия"
607,POINT (37.5116544 55.7924132),"3-я Песчаная улица, район Сокол, Москва, Центральный федеральный округ, 125252, Россия"
608,POINT (37.7190226 55.8076136),"4-я Гражданская улица, Богородское, район Богородское, Москва, Центральный федеральный округ, 107392, Россия"
